Set Name,Set ID,Total Cards,Total Estimated Value
Destined Rivals,567,244,0
Glory of Team Rocket,566,132,0
Journey Together,562,333,0
Hot Air Arena,560,92,0
Battle Partners,558,132,0
Mcdonald's Dragon Discovery,559,15,0
Prismatic Evolutions,557,447,0
Terastal Festival ex,556,525,0
Surging Sparks,555,417,0
Super Electric Breaker,552,138,0
Paradise Dragona,550,94,0
Stellar Crown,549,300,0
Trick or Trade 2024,554,30,0
Shrouded Fable,548,154,0
Stellar Miracle,547,135,0
Night Wanderer,546,94,0
Twilight Masquerade,545,373,0
Mask of Change,544,133,0
Crimson Haze,543,96,0
Temporal Forces,542,358,0
Paldean Fates,539,326,0
Cyber Judge,541,100,0
Wild Force,540,100,0
Shiny Treasure ex,538,463,0
Trading Card Game Classic,561,102,0
Paradox Rift,536,428,0
Trading Card Game Classic Japanese Charizard,563,34,0
Trading Card Game Classic Japanese Venusaur,565,34,0
Trading Card Game Classic Japanese Blastoise,564,34,0
Ancient Roar,534,95,0
Future Flash,535,95,0
Pokemon Card 151,532,360,0
Raging Surf,533,92,0
Trick or Trade 2023,531,30,0
Obsidian Flames,517,406,0
Ruler of the Black Flame,516,141,0
McDonald's Promos 2023,530,15,0
Pokemon Card 151 Japanese,514,516,0
Paldea Evolved,513,455,0
Snow Hazard,511,99,0
Clay Burst,512,99,0
Scarlet & Violet Base,510,444,0
Triplet Beat,509,103,0
Violet ex,508,108,0
Scarlet ex,507,108,0
Crown Zenith,506,342,0
Scarlet & Violet Promos,515,217,0
VSTAR Universe,505,262,0
SV-P Promos,537,149,0
Silver Tempest,503,387,0
Paradigm Trigger,502,125,0
Lost Origin,400,396,0
Incandescent Arcana,401,94,0
Trick or Trade 2022,504,30,0
Mcdonald's Promos 2022,399,15,0
VSTAR Special Set,489,6,0
Deoxys VSTAR & VMAX High-Class Deck,417,21,0
Lost Abyss,388,127,0
Zeraora VSTAR & VMAX High-Class Deck,492,21,0
Pokemon GO,387,148,0
Pokemon GO Japanese,366,93,0
Astral Radiance,182,374,0
Dark Phantasma,184,99,0
Time Gazer,180,88,0
Space Juggler,181,88,0
Darkrai VSTAR Starter Set,416,20,0
Battle Region,179,93,0
Brilliant Stars,178,340,0
Lucario VSTAR Starter Set,432,21,0
Start Deck 100 CoroCoro Comic Version,454,25,0
Star Birth,177,127,0
VSTAR Premium Trainer Box,488,30,0
Start Deck 100,453,430,0
VMAX Climax,173,285,0
Zacian & Zamazenta vs Eternatus Special Deck Set,490,30,0
Fusion Strike,172,501,0
25th Anniversary Collection,117,47,0
25th Anniversary Golden Box,402,16,0
Promo Card Pack 25th Anniversary Edition,446,25,0
Celebrations,112,25,0
Celebrations: Classic Collection,111,25,0
Fusion Arts,118,129,0
Evolving Skies,108,369,0
V-UNION Special Card Sets,477,13,0
Blue Sky Stream,119,90,0
Sword & Shield Family Pokémon Card Game,458,53,0
Towering Perfection,120,90,0
Chilling Reign,26,370,0
Eevee Heroes VMAX Special Set,420,8,0
Inteleon VMAX High-Class Deck,425,24,0
Gengar VMAX High-Class Deck,423,21,0
Eevee Heroes,115,101,0
Silver Lance,122,95,0
Jet Black Spirit,121,95,0
Silver Lance & Jet-Black Spirit Jumbo Pack Set,449,6,0
Matchless Fighter,116,96,0
Battle Styles,20,306,0
Shining Fates,21,241,0
Mcdonald's 25th Anniversary,171,50,0
Single Strike & Rapid Strike Premium Trainer Boxes,450,33,0
Single Strike Master,124,91,0
Rapid Strike Master,123,91,0
VMAX Starter Set 2 (Charizard),487,21,0
VMAX Starter Set (Blastoise),483,20,0
VMAX Starter Set (Venusaur),486,21,0
Vivid Voltage,3,345,0
VMAX Special Set,482,8,0
Shiny Star V s4A,114,330,0
Champion's Path,2,134,0
Astonishing Volt Tackle,125,121,0
Darkness Ablaze,4,356,0
Legendary Heartbeat,126,94,0
V Starter Decks,471,127,0
Infinity Zone,127,119,0
Rebel Clash,5,360,0
Explosive Walker,128,86,0
VMAX Starter Set (Grimmsnarl),485,20,0
VMAX Starter Set (Charizard),484,21,0
Rebellion Crash,129,115,0
VMAX Rising,130,86,0
Sword & Shield,6,399,0
Zacian Zamazenta Box,491,7,0
Shield,131,75,0
Sword & Shield Premium Trainer Box,459,33,0
Sword,132,75,0
V Starter Set (Grass),474,23,0
V Starter Set (Fighting),472,24,0
V Starter Set (Water),476,23,0
V Starter Set (Lightning),475,24,0
V Starter Set (Fire),473,23,0
S-P Promos,460,285,0
Cosmic Eclipse,7,464,0
McDonald's Promos 2019,521,12,0
Tag Team GX All Stars,133,226,0
Sword & Shield Promo,109,314,0
Alter Genesis,134,117,0
Hidden Fates,1,218,0
Dream League,135,75,0
Unified Minds,8,454,0
Remix Bout,136,80,0
Tag Team GX Starter Sets,464,31,0
Miracle Twin,137,115,0
Unbroken Bonds,24,410,0
Sky Legend,139,69,0
Great Detective Pikachu,138,25,0
GG End,140,69,0
Detective Pikachu,23,18,0
Sun & Moon Family Box,455,51,0
Double Blaze,141,115,0
Tag Team GX Deck Build Box,462,29,0
Full Metal Wall,142,69,0
Team Up,9,357,0
Trainer Battle Decks,467,31,0
Night Unison,143,70,0
Tag Bolt,144,118,0
Tag Team GX Premium Trainer Box,463,44,0
"Flareon-GX, Vaporeon-GX & Jolteon-GX Starter Sets",422,38,0
Lost Thunder,10,409,0
GX Ultra Shiny,145,243,0
McDonald's Promos 2018,522,12,0
Dark Order,146,52,0
Explosive Impact,147,95,0
Dragon Majesty,11,134,0
Celestial Storm,12,320,0
Fairy Rise,148,50,0
GX Starter Decks,424,131,0
Thunderclap Spark,149,60,0
Charisma of the Cracked Sky,150,112,0
Forbidden Light,13,250,0
Dragon Storm,152,66,0
Champion Road,151,86,0
Forbidden Light Japanese,153,110,0
Ultra Sun & Ultra Moon Deck Build Boxes,468,41,0
Ultra Prism,14,298,0
Ultra Force,154,63,0
Ultra Sun,156,78,0
Ultra Moon,155,78,0
Ultra Sun & Ultra Moon Premium Trainer Box,469,29,0
Solgaleo-GX & Lunala-GX Legendary Starter Set,451,21,0
Crimson Invasion,15,216,0
GX Battle Boost,157,125,0
Shining Legends,16,138,0
Transdimensional Beast,158,62,0
Awakened Heroes,159,62,0
Burning Shadows,17,285,0
McDonald's Promos 2017,523,12,0
Shining Legends Japanese,160,82,0
Seen the Rainbow Battle,162,64,0
Light Consuming Darkness,161,64,0
Guardians Rising,18,288,0
Ash vs Team Rocket Deck Kit,404,30,0
The Best of XY,365,188,0
Facing a New Trial,163,70,0
Islands Await You,164,62,0
Alolan Moonlight,165,62,0
Tapu Bulu-GX Enhanced Starter Set,465,21,0
Sun & Moon,19,307,0
Strength Expansion Pack Sun & Moon,166,73,0
Rockruff Full Power Deck,447,13,0
Collection Moon,168,73,0
Premium Trainer Box,445,27,0
Sun & Moon Starter Set,457,59,0
Collection Sun,167,73,0
Pikachu's New Friends,438,4,0
SM-P Promos,456,409,0
Sun & Moon Black Star Promo,25,247,0
Evolutions,22,196,0
Expansion Pack 20th Anniversary,185,103,0
McDonald's Promos 2016,524,12,0
Steam Siege,31,209,0
Mythical & Legendary Dream Shine Collection,186,38,0
Fever-Burst Fighter,188,59,0
Cruel Traitor,189,59,0
Fates Collide,32,222,0
M Audino-EX Mega Battle Deck,192,27,0
Awakening Psychic King,190,88,0
Zygarde-EX Perfect Battle Deck,191,20,0
Premium Champion Pack,193,140,0
BREAK Starter Pack,194,77,0
Generations Radiant Collection,169,32,0
Generations,33,152,0
BREAKpoint,34,220,0
PokéKyun Collection,187,32,0
Rage of the Broken Heavens,195,89,0
McDonald's Promos 2015,525,12,0
Golduck BREAK Palkia-EX Combo Deck,196,17,0
BREAKthrough,35,302,0
Noivern BREAK Evolution Pack,197,10,0
Raichu BREAK Evolution Pack,198,10,0
Red Flash,200,65,0
Blue Shock,199,65,0
Ancient Origins,36,172,0
M Master Deck Build Box Power Style,433,49,0
Emboar-EX vs Togekiss-EX Deck Kit,421,26,0
Legendary Shine Collection,201,27,0
Bandit Ring,202,97,0
Roaring Skies,37,196,0
Double Crisis,291,66,0
Emerald Break,204,91,0
M Rayquaza-EX Mega Battle Deck,203,20,0
Primal Clash,38,296,0
Magma Gang vs Aqua Gang: Double Crisis,205,34,0
Tidal Storm,206,80,0
Gaia Volcano,207,80,0
Xerneas-EX & Yveltal-EX Super Legend Set,208,25,0
Phantom Forces,39,225,0
Dialga-EX Aegislash-EX Hyper Metal Chain Deck,209,20,0
Phantom Gate,210,97,0
Furious Fists,40,210,0
Alternate Art Promos,174,55,0
Rising Fist,211,105,0
McDonald's Promos 2014,526,12,0
Flashfire,41,200,0
Wild Blaze,219,90,0
M Charizard-EX Mega Battle Deck,212,23,0
XY Base,42,271,0
Yveltal Half Deck,213,15,0
Xerneas Half Deck,214,15,0
Pokemon Scrap,551,56,0
Collection Y,216,63,0
Collection X,215,63,0
XY Beginning Set,217,39,0
Legendary Treasures Radiant Collection,170,25,0
Legendary Treasures,43,216,0
XY Black Star Promos,175,213,0
Plasma Blast,44,190,0
XY Promos,218,298,0
Mewtwo vs Genesect Deck Kit (Genesect),220,17,0
EX Battle Boost,221,99,0
Mewtwo vs Genesect Deck Kit (Mewtwo),435,17,0
Plasma Freeze,45,222,0
Megalo Cannon,223,86,0
Blastoise Kyurem-EX Combo Deck,222,19,0
Plasma Storm,46,257,0
Shiny Collection,224,25,0
Spiral Force,226,58,0
Thunder Knuckle,225,58,0
Everyone's Exciting Battle,227,53,0
Team Plasma Battle Gift Set,228,18,0
White Kyurem-EX Battle Strength Deck,229,20,0
Black Kyurem-EX Battle Strength Deck,230,20,0
Plasma Gale,233,79,0
Team Plasma Powered Half Deck,232,19,0
Master Deck Build Box EX,231,51,0
Dragon Vault,389,21,0
Boundaries Crossed,47,283,0
Dragons Exalted,48,240,0
Freeze Bolt,235,65,0
Cold Flare,234,65,0
McDonald's Promos 2012,528,12,0
Dark Explorers,49,207,0
National Pokedex Beginning Set,236,34,0
Keldeo Battle Strength Deck,237,18,0
Hydreigon Half Deck,239,18,0
Garchomp Half Deck,238,18,0
Dragon Blade,241,55,0
Dragon Blast,240,55,0
Next Destinies,97,190,0
Dragon Selection,242,20,0
Dark Rush,243,76,0
Beginning Set Pikachu (Oshawott),256,14,0
Beginning Set Pikachu (Tepig),413,14,0
Beginning Set Pikachu (Snivy),412,14,0
Thundurus vs Tornadus Battle Gift Set,244,26,0
Reshiram-EX Battle Strength Deck,246,20,0
Zekrom-EX Battle Strength Deck,245,20,0
Hail Blizzard,247,57,0
Noble Victories,50,198,0
Psycho Drive,248,57,0
Emerging Powers,51,194,0
Beginning Set Plus (Oshawott),255,14,0
Beginning Set Plus (Tepig),411,14,0
Beginning Set Plus (Snivy),410,14,0
Red Collection,249,72,0
McDonald's Promos 2011,529,12,0
Victini Battle Theme Deck,250,27,0
Black and White,30,219,0
Terrakion Battle Strength Deck,466,17,0
Cobalion Battle Strength Deck,251,16,0
Virizion Battle Strength Deck,481,17,0
Black and White Promos,292,118,0
Call of Legends,52,201,0
Black Collection,252,56,0
White Collection,253,56,0
Black & White Promos,258,236,0
Triumphant,53,193,0
Journey Partners,257,9,0
Undaunted,54,171,0
Clash at the Summit,259,81,0
Unleashed,55,179,0
Lost Link,260,40,0
Reviving Legends,263,81,0
Tyranitar Constructed Standard Deck,261,16,0
Steelix Constructed Standard Deck,262,19,0
HeartGold SoulSilver,80,237,0
HGSS Black Star Promo,518,25,0
Miscellaneous Promos,176,319,0
Pokemon Rumble,553,16,0
Battle Starter Deck (Raichu),406,11,0
Battle Starter Deck (Torterra),407,10,0
Leafeon VS Metagross Expert Deck Online,264,29,0
Battle Starter Deck (Blastoise),265,10,0
Battle Starter Deck (Magmortar),405,9,0
SoulSilver Collection,266,79,0
HeartGold Collection,267,79,0
Arceus,56,204,0
LEGEND Promos,431,79,0
Supreme Victors,57,293,0
Movie Commemoration Random Pack,269,30,0
Melee! Pokémon Scramble,270,19,0
Advent of Arceus,273,98,0
Arceus LV.X Deck (Lightning & Psychic),271,20,0
Arceus LV.X Deck (Grass & Fire),272,20,0
Rising Rivals,100,222,0
Collection Pack (Shaymin LV.X),274,12,0
Collection Pack (Regigigas LV.X),276,12,0
Collection Pack (Mewtwo LV.X),275,12,0
Charizard Half Deck 2009,278,16,0
Garchomp Half Deck 2009,277,16,0
Beat of the Frontier,279,108,0
Pop Series 9,398,17,0
Platinum,98,254,0
SP Deck Kit (Gallade),281,18,0
SP Deck Kit (Infernape),280,18,0
Bonds to the End of Time,282,90,0
DPt Gift Box (Pikachu),418,15,0
DPt Gift Box (Turtwig),284,14,0
DPt Gift Box (Piplup),419,15,0
DPt Gift Box (Chimchar),283,13,0
Galactic's Conquest,288,96,0
Giratina Half Deck,285,14,0
Dialga Half Deck,286,14,0
Palkia Half Deck,287,13,0
Stormfront,105,201,0
DPt-P Promos,289,51,0
Pop Series 8,397,17,0
Legends Awakened,58,285,0
11th Movie Commemoration Set,293,9,0
Intense Fight in the Destroyed Sky,296,92,0
Majestic Dawn,87,196,0
Heatran Half Deck,297,15,0
Temple of Anger,299,65,0
Cry From The Mysterious,300,65,0
Regigigas Half Deck,298,16,0
Pop Series 7,396,17,0
Great Encounters,59,208,0
Infernape Half Deck 2007,493,15,0
Torterra Half Deck 2007,494,15,0
Raichu Half Deck 2007,496,14,0
Empoleon Half Deck 2007,495,16,0
Moonlit Pursuit,307,70,0
Magmortar Half Deck,305,18,0
Electivire Half Deck,306,18,0
Dawn Dash,308,70,0
Secret Wonders,103,262,0
Pop Series 6,395,18,0
10th Movie Commemoration Set,309,11,0
Mysterious Treasures,88,244,0
Dialga LV.X Constructed Standard Deck,310,21,0
Shining Darkness,312,119,0
Palkia LV.X Constructed Standard Deck,311,22,0
World Champions Pack,313,108,0
PPP Promos,444,7,0
Diamond & Pearl,60,257,0
Diamond and Pearl Promo,113,54,0
Rampardos the Attacker,314,18,0
Secret of the Lakes,316,131,0
Bastiodon the Defender,315,18,0
Pop Series 5,394,17,0
Power Keepers,99,205,0
DP-P Promos,318,127,0
Space-Time Creation,317,122,0
Empoleon Half Deck 2006,303,16,0
Torterra Half Deck 2006,301,15,0
Infernape Half Deck 2006,302,15,0
Dragon Frontiers,61,190,0
Pop Series 4,393,17,0
Crystal Guardians,62,188,0
Shockwave Tyranitar Constructed Standard Deck,321,24,0
Imprison Gardevoir Constructed Deck,320,24,0
Movie Release Commemoration VS Pack Sea's Manaphy,319,19,0
Offense and Defense of the Furthest Ends,436,68,0
Holon Phantoms,82,215,0
Pop Series 3,392,18,0
Earth's Groudon Constructed Starter Deck,324,16,0
Miracle Crystal,325,75,0
Ocean's Kyogre Constructed Starter Deck,323,16,0
Legend Maker,85,174,0
Holon Phantom,326,52,0
Crawdaunt Quarter Deck,329,15,0
Lucario Quarter Deck,330,15,0
Mightyena Quarter Deck,328,15,0
Mew Quarter Deck,327,15,0
Delta Species,63,220,0
Holon Research Tower,331,86,0
Rocket Gang Strikes Back,355,85,0
Holon Research Tower Lightning Quarter Deck,332,15,0
Holon Research Tower Water Quarter Deck,333,15,0
Holon Research Tower: Fire Quarter Deck,334,15,0
Unseen Forces,64,245,0
Pop Series 2,391,18,0
Mirage Forest,340,86,0
Movie Commemoration VS Pack Aura's Lucario,335,20,0
Bulbasaur Quarter Deck,336,15,0
Torchic Quarter Deck,337,15,0
Side Deck,338,12,0
Mirage's Mew Constructed Starter Deck,339,16,0
Emerald,65,202,0
"Golden Sky, Silvery Ocean",341,106,0
PokéPark Forest,443,9,0
PokéPark Blue,442,9,0
Feraligatr Constructed Starter Deck,342,16,0
Meganium Constructed Starter Deck,343,16,0
Typhlosion Constructed Starter Deck,344,16,0
Deoxys,66,203,0
Psychic Quick Construction Pack,350,15,0
Lightning Quick Construction Pack,345,15,0
Grass Quick Construction Pack,346,15,0
Fire Quick Construction Pack,347,15,0
Water Quick Construction Pack,348,15,0
Fighting Quick Construction Pack,349,15,0
Rayquaza Half Deck,352,19,0
Deoxys Half Deck,351,19,0
Black Deck Kit,414,20,0
Team Rocket Returns,107,205,0
Fire Red Leaf Green,75,219,0
Pop Series 1,390,19,0
Movie Commemoration VS Pack: Sky-Splitting Deoxys,356,19,0
Deoxys Starter Deck,358,15,0
Clash of the Blue Sky,359,82,0
Rayquaza Starter Deck,357,15,0
Hidden Legends,81,194,0
Flight of Legends,360,82,0
Venusaur Starter Deck,363,32,0
Charizard Starter Deck,362,32,0
Blastoise Starter Deck,361,32,0
Team Magma vs Team Aqua,106,185,0
PCG-P Promos,364,154,0
Undone Seal,367,83,0
Magma vs Aqua: Two Ambitions,368,80,0
Nintendo Black Star Promo,519,40,0
Sandstorm,102,193,0
Dragon,67,188,0
Ruby and Sapphire,101,210,0
Rulers of the Heavens,369,54,0
Skyridge,104,332,0
Miracle of the Desert,370,53,0
ADV Expansion Pack,371,55,0
Aquapolis,68,337,0
ADV-P Promos,403,63,0
PLAY Promos,439,32,0
Mysterious Mountains,372,91,0
Expedition,74,330,0
Split Earth,373,91,0
Wind from the Sea,374,90,0
Legendary Collection,86,220,0
The Town on No Map,375,92,0
Neo Destiny,89,113,0
Neo Destiny 1st Edition,90,113,0
McDonald's Pokémon-e Minimum Pack,434,24,0
T Promos,461,24,0
Base Expansion Pack,376,128,0
Pokémon Web,441,48,0
Neo Revelation,95,66,0
Neo Revelation 1st Edition,96,66,0
J Promos,430,2,0
Southern Islands,290,18,0
Pokémon VS,440,151,0
P Promos,437,47,0
Neo Discovery,91,75,0
Neo Discovery 1st Edition,92,75,0
"Darkness, and to Light...",377,113,0
Intro Pack Neo (Chikorita),428,30,0
Intro Pack Neo (Totodile),429,30,0
Neo Genesis,93,111,0
Neo Genesis 1st Edition,94,111,0
Awakening Legends,378,57,0
Gym Challenge,76,132,0
Gym Challenge 1st Edition,77,132,0
Gym Heroes,78,132,0
Gym Heroes 1st Edition,79,132,0
Crossing the Ruins...,379,56,0
Team Rocket,69,83,0
Team Rocket 1st Edition,70,83,0
Base Set 2,73,130,0
"Gold, Silver, to a New World...",380,96,0
Fossil,71,62,0
Fossil 1st Edition,72,62,0
Intro Pack (Bulbasaur),426,41,0
Intro Pack (Squirtle),427,41,0
Southern Islands Japanese,452,18,0
WOTC Promo,110,64,0
Challenge from the Darkness,381,98,0
Jungle,83,64,0
Jungle 1st Edition,84,64,0
Yamabuki City Gym Sabrina,497,25,0
Base Set Unlimited,27,101,0
Base Set Shadowless,29,102,0
Base Set 1st Edition,28,103,0
Vending Machine (Series 3),480,51,0
Leaders' Stadium,382,96,0
Kuchiba City Gym Lt. Surge,498,23,0
Tamamushi City Gym Erika,499,28,0
Vending Machine (Series 2),479,36,0
Hanada City Gym Misty,501,22,0
Nivi City Gym Brock,500,25,0
Vending Machine (Series 1),478,35,0
Rocket Gang,383,65,0
Mystery of the Fossils,384,48,0
Pokémon Jungle,385,48,0
Expansion Pack,386,102,0
Unnumbered Promos,470,6,0
